Cadence Genus(TM) Synthesis Solution.
Copyright 2018 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 19.10-p002_1, built Mon May 20 22:26:01 PDT 2019
Options: -batch -files genus_run.tcl 
Date:    Wed Jun 03 11:41:18 2020
        Mapping component R_reg[2][21]...
          Structuring (delay-based) R_reg[2][22]...
          Done structuring (delay-based) R_reg[2][22]
        Mapping component R_reg[2][22]...
          Structuring (delay-based) R_reg[2][23]...
          Done structuring (delay-based) R_reg[2][23]
        Mapping component R_reg[2][23]...
          Structuring (delay-based) R_reg[2][24]...
          Done structuring (delay-based) R_reg[2][24]
        Mapping component R_reg[2][24]...
          Structuring (delay-based) R_reg[2][25]...
          Done structuring (delay-based) R_reg[2][25]
        Mapping component R_reg[2][25]...
          Structuring (delay-based) R_reg[2][26]...
          Done structuring (delay-based) R_reg[2][26]
        Mapping component R_reg[2][26]...
          Structuring (delay-based) R_reg[2][27]...
          Done structuring (delay-based) R_reg[2][27]
        Mapping component R_reg[2][27]...
          Structuring (delay-based) R_reg[2][28]...
          Done structuring (delay-based) R_reg[2][28]
        Mapping component R_reg[2][28]...
          Structuring (delay-based) R_reg[2][29]...
          Done structuring (delay-based) R_reg[2][29]
        Mapping component R_reg[2][29]...
          Structuring (delay-based) R_reg[2][30]...
          Done structuring (delay-based) R_reg[2][30]
        Mapping component R_reg[2][30]...
          Structuring (delay-based) R_reg[2][31]...
          Done structuring (delay-based) R_reg[2][31]
        Mapping component R_reg[2][31]...
          Structuring (delay-based) R_reg[1][31]...
          Done structuring (delay-based) R_reg[1][31]
        Mapping component R_reg[1][31]...
          Structuring (delay-based) R_reg[2][0]...
          Done structuring (delay-based) R_reg[2][0]
        Mapping component R_reg[2][0]...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting partial collapsing (xors only) case_ogrp
            Finished partial collapsing.
            Starting xor partial collapsing case_ogrp
            Finished xor partial collapsing.
            Starting partial collapsing  case_ogrp
            Finished partial collapsing.
            Starting redundancy-removal...
            Finished redundancy-removal...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
 
Global mapping target info
==========================
Cost Group 'C2C_func_mode' target slack:   220 ps
Target path end-point (Pin: R_reg[2][31]/R_reg[2][31]/d)

        Pin                        Type         Fanout Load Arrival   
                                                       (fF)   (ps)    
----------------------------------------------------------------------
(clock CLK1)            <<<    launch                             0 R 
                               latency                                
R_reg[2][31]
  R_reg[2][31]/clk                                                    
  R_reg[2][31]/q        (u)    unmapped_d_flop       1  8.2           
R_reg[2][31]/R_reg[2][31]_rh_buf_A_generic_flop_ou_index_0_ 
R_reg[2][31]_rh_buf/A                                                 
R_reg[2][31]_rh_buf/Z (u) (P)  buf_1                 1  4.1           
R_reg[2][31]/R_reg[2][31]_rh_buf_Z_generic_flop_index_1_ 
  R_reg[2][31]/d        <<<    unmapped_d_flop                        
  R_reg[2][31]/clk             setup                                  
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock CLK1)                   capture                         8000 R 
                               latency                                
                               uncertainty                            
----------------------------------------------------------------------
Cost Group   : 'C2C_func_mode' (path_group 'C2C_func_mode_2')
Start-point  : R_reg[2][31]/R_reg[2][31]/clk
End-point    : R_reg[2][31]/R_reg[2][31]/d
Mode         : func_mode

(P) : Instance is preserved
(u) : Net has unmapped pin(s).

The global mapper estimates a slack for this path of 7098ps.
 
Cost Group 'C2C_scan_mode' target slack:  2980 ps
Target path end-point (Pin: R_reg[2][31]/R_reg[2][31]/d)

        Pin                        Type         Fanout Load Arrival   
                                                       (fF)   (ps)    
----------------------------------------------------------------------
(clock CLK1)            <<<    launch                             0 R 
                               latency                                
R_reg[2][31]
  R_reg[2][31]/clk                                                    
  R_reg[2][31]/q        (u)    unmapped_d_flop       1  8.2           
R_reg[2][31]/R_reg[2][31]_rh_buf_A_generic_flop_ou_index_0_ 
R_reg[2][31]_rh_buf/A                                                 
R_reg[2][31]_rh_buf/Z (u) (P)  buf_1                 1  4.1           
R_reg[2][31]/R_reg[2][31]_rh_buf_Z_generic_flop_index_1_ 
  R_reg[2][31]/d        <<<    unmapped_d_flop                        
  R_reg[2][31]/clk             setup                                  
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock CLK1)                   capture                       100000 R 
                               latency                                
                               uncertainty                            
----------------------------------------------------------------------
Cost Group   : 'C2C_scan_mode' (path_group 'C2C_scan_mode_2')
Start-point  : R_reg[2][31]/R_reg[2][31]/clk
End-point    : R_reg[2][31]/R_reg[2][31]/d
Mode         : scan_mode

(P) : Instance is preserved
(u) : Net has unmapped pin(s).

The global mapper estimates a slack for this path of 99098ps.
 
          Analyzing hierarchical boundaries
          Aggressive hierarchical optimization: disabled
          Propagating constants
        Done preparing the circuit
          Structuring (delay-based) DW02__DW02_mult_3_stage__builtin_A_width17_B_width15_1...
          Done structuring (delay-based) DW02__DW02_mult_3_stage__builtin_A_width17_B_width15_1
Multi-threaded Virtual Mapping    (8 threads, 1 of 80 CPUs usable)
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) R_reg[1][2]...
          Done structuring (delay-based) R_reg[1][2]
        Mapping component R_reg[1][2]...
          Structuring (delay-based) R_reg[1][4]...
          Done structuring (delay-based) R_reg[1][4]
        Mapping component R_reg[1][4]...
          Structuring (delay-based) R_reg[1][5]...
          Done structuring (delay-based) R_reg[1][5]
        Mapping component R_reg[1][5]...
          Structuring (delay-based) R_reg[1][6]...
          Done structuring (delay-based) R_reg[1][6]
        Mapping component R_reg[1][6]...
          Structuring (delay-based) R_reg[1][0]...
          Done structuring (delay-based) R_reg[1][0]
        Mapping component R_reg[1][0]...
          Structuring (delay-based) R_reg[2][5]...
          Done structuring (delay-based) R_reg[2][5]
        Mapping component R_reg[2][5]...
          Structuring (delay-based) R_reg[1][9]...
          Done structuring (delay-based) R_reg[1][9]
        Mapping component R_reg[1][9]...
          Structuring (delay-based) R_reg[1][10]...
          Done structuring (delay-based) R_reg[1][10]
        Mapping component R_reg[1][10]...
          Structuring (delay-based) R_reg[1][11]...
          Done structuring (delay-based) R_reg[1][11]
        Mapping component R_reg[1][11]...
          Structuring (delay-based) R_reg[1][12]...
          Done structuring (delay-based) R_reg[1][12]
        Mapping component R_reg[1][12]...
          Structuring (delay-based) R_reg[1][13]...
          Done structuring (delay-based) R_reg[1][13]
        Mapping component R_reg[1][13]...
          Structuring (delay-based) R_reg[1][14]...
          Done structuring (delay-based) R_reg[1][14]
        Mapping component R_reg[1][14]...
          Structuring (delay-based) R_reg[1][3]...
          Done structuring (delay-based) R_reg[1][3]
        Mapping component R_reg[1][3]...
          Structuring (delay-based) R_reg[2][31]...
          Done structuring (delay-based) R_reg[2][31]
        Mapping component R_reg[2][31]...
          Structuring (delay-based) R_reg[1][17]...
          Done structuring (delay-based) R_reg[1][17]
        Mapping component R_reg[1][17]...
          Structuring (delay-based) R_reg[2][3]...
          Done structuring (delay-based) R_reg[2][3]
        Mapping component R_reg[2][3]...
          Structuring (delay-based) R_reg[1][19]...
          Done structuring (delay-based) R_reg[1][19]
        Mapping component R_reg[1][19]...
          Structuring (delay-based) R_reg[1][20]...
          Done structuring (delay-based) R_reg[1][20]
        Mapping component R_reg[1][20]...
          Structuring (delay-based) R_reg[1][21]...
          Done structuring (delay-based) R_reg[1][21]
        Mapping component R_reg[1][21]...
          Structuring (delay-based) R_reg[1][22]...
          Done structuring (delay-based) R_reg[1][22]
        Mapping component R_reg[1][22]...
          Structuring (delay-based) R_reg[1][23]...
          Done structuring (delay-based) R_reg[1][23]
        Mapping component R_reg[1][23]...
          Structuring (delay-based) R_reg[1][24]...
          Done structuring (delay-based) R_reg[1][24]
        Mapping component R_reg[1][24]...
          Structuring (delay-based) R_reg[1][25]...
          Done structuring (delay-based) R_reg[1][25]
        Mapping component R_reg[1][25]...
          Structuring (delay-based) R_reg[1][26]...
          Done structuring (delay-based) R_reg[1][26]
        Mapping component R_reg[1][26]...
          Structuring (delay-based) R_reg[1][27]...
          Done structuring (delay-based) R_reg[1][27]
        Mapping component R_reg[1][27]...
          Structuring (delay-based) R_reg[1][28]...
          Done structuring (delay-based) R_reg[1][28]
        Mapping component R_reg[1][28]...
          Structuring (delay-based) R_reg[1][29]...
          Done structuring (delay-based) R_reg[1][29]
        Mapping component R_reg[1][29]...
          Structuring (delay-based) R_reg[1][30]...
          Done structuring (delay-based) R_reg[1][30]
        Mapping component R_reg[1][30]...
          Structuring (delay-based) R_reg[1][15]...
          Done structuring (delay-based) R_reg[1][15]
        Mapping component R_reg[1][15]...
          Structuring (delay-based) R_reg[1][1]...
          Done structuring (delay-based) R_reg[1][1]
        Mapping component R_reg[1][1]...
          Structuring (delay-based) R_reg[1][16]...
          Done structuring (delay-based) R_reg[1][16]
        Mapping component R_reg[1][16]...
          Structuring (delay-based) R_reg[1][8]...
          Done structuring (delay-based) R_reg[1][8]
        Mapping component R_reg[1][8]...
          Structuring (delay-based) R_reg[2][4]...
          Done structuring (delay-based) R_reg[2][4]
        Mapping component R_reg[2][4]...
          Structuring (delay-based) R_reg[1][18]...
          Done structuring (delay-based) R_reg[1][18]
        Mapping component R_reg[1][18]...
          Structuring (delay-based) R_reg[2][6]...
          Done structuring (delay-based) R_reg[2][6]
        Mapping component R_reg[2][6]...
          Structuring (delay-based) R_reg[2][7]...
          Done structuring (delay-based) R_reg[2][7]
        Mapping component R_reg[2][7]...
          Structuring (delay-based) R_reg[2][8]...
          Done structuring (delay-based) R_reg[2][8]
        Mapping component R_reg[2][8]...
          Structuring (delay-based) R_reg[2][9]...
          Done structuring (delay-based) R_reg[2][9]
        Mapping component R_reg[2][9]...
          Structuring (delay-based) R_reg[2][10]...
          Done structuring (delay-based) R_reg[2][10]
        Mapping component R_reg[2][10]...
          Structuring (delay-based) R_reg[2][11]...
          Done structuring (delay-based) R_reg[2][11]
        Mapping component R_reg[2][11]...
          Structuring (delay-based) R_reg[2][12]...
          Done structuring (delay-based) R_reg[2][12]
        Mapping component R_reg[2][12]...
          Structuring (delay-based) R_reg[2][13]...
          Done structuring (delay-based) R_reg[2][13]
        Mapping component R_reg[2][13]...
          Structuring (delay-based) R_reg[2][14]...
          Done structuring (delay-based) R_reg[2][14]
        Mapping component R_reg[2][14]...
          Structuring (delay-based) R_reg[2][15]...
          Done structuring (delay-based) R_reg[2][15]
        Mapping component R_reg[2][15]...
          Structuring (delay-based) R_reg[2][16]...
          Done structuring (delay-based) R_reg[2][16]
        Mapping component R_reg[2][16]...
          Structuring (delay-based) R_reg[2][17]...
          Done structuring (delay-based) R_reg[2][17]
        Mapping component R_reg[2][17]...
          Structuring (delay-based) R_reg[2][18]...
          Done structuring (delay-based) R_reg[2][18]
        Mapping component R_reg[2][18]...
          Structuring (delay-based) R_reg[2][19]...
          Done structuring (delay-based) R_reg[2][19]
        Mapping component R_reg[2][19]...
          Structuring (delay-based) R_reg[2][20]...
          Done structuring (delay-based) R_reg[2][20]
        Mapping component R_reg[2][20]...
          Structuring (delay-based) R_reg[2][21]...
          Done structuring (delay-based) R_reg[2][21]
        Mapping component R_reg[2][21]...
          Structuring (delay-based) R_reg[2][22]...
          Done structuring (delay-based) R_reg[2][22]
        Mapping component R_reg[2][22]...
          Structuring (delay-based) R_reg[2][23]...
          Done structuring (delay-based) R_reg[2][23]
        Mapping component R_reg[2][23]...
          Structuring (delay-based) R_reg[2][24]...
          Done structuring (delay-based) R_reg[2][24]
        Mapping component R_reg[2][24]...
          Structuring (delay-based) R_reg[2][25]...
          Done structuring (delay-based) R_reg[2][25]
        Mapping component R_reg[2][25]...
          Structuring (delay-based) R_reg[2][26]...
          Done structuring (delay-based) R_reg[2][26]
        Mapping component R_reg[2][26]...
          Structuring (delay-based) R_reg[2][27]...
          Done structuring (delay-based) R_reg[2][27]
        Mapping component R_reg[2][27]...
          Structuring (delay-based) R_reg[2][28]...
          Done structuring (delay-based) R_reg[2][28]
        Mapping component R_reg[2][28]...
          Structuring (delay-based) R_reg[2][29]...
          Done structuring (delay-based) R_reg[2][29]
        Mapping component R_reg[2][29]...
          Structuring (delay-based) R_reg[2][30]...
          Done structuring (delay-based) R_reg[2][30]
        Mapping component R_reg[2][30]...
          Structuring (delay-based) R_reg[2][2]...
          Done structuring (delay-based) R_reg[2][2]
        Mapping component R_reg[2][2]...
          Structuring (delay-based) R_reg[1][31]...
          Done structuring (delay-based) R_reg[1][31]
        Mapping component R_reg[1][31]...
          Structuring (delay-based) R_reg[2][0]...
          Done structuring (delay-based) R_reg[2][0]
        Mapping component R_reg[2][0]...
          Structuring (delay-based) R_reg[1][7]...
          Done structuring (delay-based) R_reg[1][7]
        Mapping component R_reg[1][7]...
          Structuring (delay-based) R_reg[2][1]...
          Done structuring (delay-based) R_reg[2][1]
        Mapping component R_reg[2][1]...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
          Structuring (delay-based) logic partition in mult_mixed_406_1_1924...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in mult_mixed_406_1_1924
        Mapping logic partition in mult_mixed_406_1_1924...
 
Global mapping target info
==========================
Cost Group 'C2C_func_mode' target slack:   220 ps
Target path end-point (Pin: R_reg[2][31]/R_reg[2][31]/d)

        Pin                        Type         Fanout Load Arrival   
                                                       (fF)   (ps)    
----------------------------------------------------------------------
(clock CLK1)            <<<    launch                             0 R 
                               latency                                
R_reg[2][31]
  R_reg[2][31]/clk                                                    
  R_reg[2][31]/q        (u)    unmapped_d_flop       1  8.2           
R_reg[2][31]/R_reg[2][31]_rh_buf_A_generic_flop_ou_index_0_ 
R_reg[2][31]_rh_buf/A                                                 
R_reg[2][31]_rh_buf/Z (u) (P)  buf_1                 1  4.1           
R_reg[2][31]/R_reg[2][31]_rh_buf_Z_generic_flop_index_1_ 
  R_reg[2][31]/d        <<<    unmapped_d_flop                        
  R_reg[2][31]/clk             setup                                  
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock CLK1)                   capture                         8000 R 
                               latency                                
                               uncertainty                            
----------------------------------------------------------------------
Cost Group   : 'C2C_func_mode' (path_group 'C2C_func_mode_2')
Start-point  : R_reg[2][31]/R_reg[2][31]/clk
End-point    : R_reg[2][31]/R_reg[2][31]/d
Mode         : func_mode

(P) : Instance is preserved
(u) : Net has unmapped pin(s).

The global mapper estimates a slack for this path of 7103ps.
 
Cost Group 'C2C_scan_mode' target slack:  2980 ps
Target path end-point (Pin: R_reg[2][31]/R_reg[2][31]/d)

        Pin                        Type         Fanout Load Arrival   
                                                       (fF)   (ps)    
----------------------------------------------------------------------
(clock CLK1)            <<<    launch                             0 R 
                               latency                                
R_reg[2][31]
  R_reg[2][31]/clk                                                    
  R_reg[2][31]/q        (u)    unmapped_d_flop       1  8.2           
R_reg[2][31]/R_reg[2][31]_rh_buf_A_generic_flop_ou_index_0_ 
R_reg[2][31]_rh_buf/A                                                 
R_reg[2][31]_rh_buf/Z (u) (P)  buf_1                 1  4.1           
R_reg[2][31]/R_reg[2][31]_rh_buf_Z_generic_flop_index_1_ 
  R_reg[2][31]/d        <<<    unmapped_d_flop                        
  R_reg[2][31]/clk             setup                                  
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock CLK1)                   capture                       100000 R 
                               latency                                
                               uncertainty                            
----------------------------------------------------------------------
Cost Group   : 'C2C_scan_mode' (path_group 'C2C_scan_mode_2')
Start-point  : R_reg[2][31]/R_reg[2][31]/clk
End-point    : R_reg[2][31]/R_reg[2][31]/d
Mode         : scan_mode

(P) : Instance is preserved
(u) : Net has unmapped pin(s).

The global mapper estimates a slack for this path of 99103ps.
 
Multi-threaded Technology Mapping (8 threads, 1 of 80 CPUs usable)
          Restructuring (delay-based) logic partition in mult_mixed_406_1_1924...
          Done restructuring (delay-based) logic partition in mult_mixed_406_1_1924
        Optimizing logic partition in mult_mixed_406_1_1924...
          Restructuring (delay-based) logic partition in mult_mixed_406_1_1924...
          Done restructuring (delay-based) logic partition in mult_mixed_406_1_1924
        Optimizing logic partition in mult_mixed_406_1_1924...
          Restructuring (delay-based) R_reg[1][6]...
          Done restructuring (delay-based) R_reg[1][6]
        Optimizing component R_reg[1][6]...
          Restructuring (delay-based) R_reg[1][12]...
          Done restructuring (delay-based) R_reg[1][12]
        Optimizing component R_reg[1][12]...
          Restructuring (delay-based) R_reg[1][13]...
          Done restructuring (delay-based) R_reg[1][13]
        Optimizing component R_reg[1][13]...
          Restructuring (delay-based) R_reg[1][14]...
          Done restructuring (delay-based) R_reg[1][14]
        Optimizing component R_reg[1][14]...
          Restructuring (delay-based) R_reg[1][11]...
          Done restructuring (delay-based) R_reg[1][11]
        Optimizing component R_reg[1][11]...
          Restructuring (delay-based) R_reg[1][5]...
          Done restructuring (delay-based) R_reg[1][5]
        Optimizing component R_reg[1][5]...
          Restructuring (delay-based) R_reg[1][2]...
          Done restructuring (delay-based) R_reg[1][2]
        Optimizing component R_reg[1][2]...
          Restructuring (delay-based) R_reg[1][10]...
          Done restructuring (delay-based) R_reg[1][10]
        Optimizing component R_reg[1][10]...
          Restructuring (delay-based) R_reg[1][20]...
          Done restructuring (delay-based) R_reg[1][20]
        Optimizing component R_reg[1][20]...
          Restructuring (delay-based) R_reg[1][19]...
          Done restructuring (delay-based) R_reg[1][19]
        Optimizing component R_reg[1][19]...
          Restructuring (delay-based) R_reg[1][21]...
          Done restructuring (delay-based) R_reg[1][21]
        Optimizing component R_reg[1][21]...
          Restructuring (delay-based) R_reg[1][22]...
          Done restructuring (delay-based) R_reg[1][22]
        Optimizing component R_reg[1][22]...
          Restructuring (delay-based) R_reg[1][23]...
          Done restructuring (delay-based) R_reg[1][23]
        Optimizing component R_reg[1][23]...
          Restructuring (delay-based) R_reg[1][24]...
          Done restructuring (delay-based) R_reg[1][24]
        Optimizing component R_reg[1][24]...
          Restructuring (delay-based) R_reg[1][25]...
          Done restructuring (delay-based) R_reg[1][25]
        Optimizing component R_reg[1][25]...
          Restructuring (delay-based) R_reg[1][26]...
          Done restructuring (delay-based) R_reg[1][26]
        Optimizing component R_reg[1][26]...
          Restructuring (delay-based) R_reg[1][27]...
          Done restructuring (delay-based) R_reg[1][27]
        Optimizing component R_reg[1][27]...
          Restructuring (delay-based) R_reg[1][28]...
          Done restructuring (delay-based) R_reg[1][28]
        Optimizing component R_reg[1][28]...
          Restructuring (delay-based) R_reg[1][29]...
          Done restructuring (delay-based) R_reg[1][29]
        Optimizing component R_reg[1][29]...
          Restructuring (delay-based) R_reg[1][30]...
          Done restructuring (delay-based) R_reg[1][30]
        Optimizing component R_reg[1][30]...
          Restructuring (delay-based) R_reg[1][9]...
          Done restructuring (delay-based) R_reg[1][9]
        Optimizing component R_reg[1][9]...
          Restructuring (delay-based) R_reg[1][4]...
          Done restructuring (delay-based) R_reg[1][4]
        Optimizing component R_reg[1][4]...
          Restructuring (delay-based) R_reg[1][18]...
          Done restructuring (delay-based) R_reg[1][18]
        Optimizing component R_reg[1][18]...
          Restructuring (delay-based) R_reg[2][4]...
          Done restructuring (delay-based) R_reg[2][4]
        Optimizing component R_reg[2][4]...
          Restructuring (delay-based) R_reg[1][17]...
          Done restructuring (delay-based) R_reg[1][17]
        Optimizing component R_reg[1][17]...
          Restructuring (delay-based) R_reg[1][8]...
          Done restructuring (delay-based) R_reg[1][8]
        Optimizing component R_reg[1][8]...
          Restructuring (delay-based) R_reg[2][5]...
          Done restructuring (delay-based) R_reg[2][5]
        Optimizing component R_reg[2][5]...
          Restructuring (delay-based) R_reg[2][6]...
          Done restructuring (delay-based) R_reg[2][6]
        Optimizing component R_reg[2][6]...
          Restructuring (delay-based) R_reg[2][7]...
          Done restructuring (delay-based) R_reg[2][7]
        Optimizing component R_reg[2][7]...
          Restructuring (delay-based) R_reg[2][8]...
          Done restructuring (delay-based) R_reg[2][8]
        Optimizing component R_reg[2][8]...
          Restructuring (delay-based) R_reg[2][9]...
          Done restructuring (delay-based) R_reg[2][9]
        Optimizing component R_reg[2][9]...
          Restructuring (delay-based) R_reg[2][10]...
          Done restructuring (delay-based) R_reg[2][10]
        Optimizing component R_reg[2][10]...
          Restructuring (delay-based) R_reg[2][11]...
          Done restructuring (delay-based) R_reg[2][11]
        Optimizing component R_reg[2][11]...
          Restructuring (delay-based) R_reg[2][12]...
          Done restructuring (delay-based) R_reg[2][12]
        Optimizing component R_reg[2][12]...
          Restructuring (delay-based) R_reg[2][13]...
          Done restructuring (delay-based) R_reg[2][13]
        Optimizing component R_reg[2][13]...
          Restructuring (delay-based) R_reg[2][14]...
          Done restructuring (delay-based) R_reg[2][14]
        Optimizing component R_reg[2][14]...
          Restructuring (delay-based) R_reg[2][15]...
          Done restructuring (delay-based) R_reg[2][15]
        Optimizing component R_reg[2][15]...
          Restructuring (delay-based) R_reg[2][16]...
          Done restructuring (delay-based) R_reg[2][16]
        Optimizing component R_reg[2][16]...
          Restructuring (delay-based) R_reg[2][17]...
          Done restructuring (delay-based) R_reg[2][17]
        Optimizing component R_reg[2][17]...
          Restructuring (delay-based) R_reg[2][18]...
          Done restructuring (delay-based) R_reg[2][18]
        Optimizing component R_reg[2][18]...
          Restructuring (delay-based) R_reg[2][19]...
          Done restructuring (delay-based) R_reg[2][19]
        Optimizing component R_reg[2][19]...
          Restructuring (delay-based) R_reg[2][20]...
          Done restructuring (delay-based) R_reg[2][20]
        Optimizing component R_reg[2][20]...
          Restructuring (delay-based) R_reg[2][21]...
          Done restructuring (delay-based) R_reg[2][21]
        Optimizing component R_reg[2][21]...
          Restructuring (delay-based) R_reg[2][22]...
          Done restructuring (delay-based) R_reg[2][22]
        Optimizing component R_reg[2][22]...
          Restructuring (delay-based) R_reg[2][23]...
          Done restructuring (delay-based) R_reg[2][23]
        Optimizing component R_reg[2][23]...
          Restructuring (delay-based) R_reg[2][24]...
          Done restructuring (delay-based) R_reg[2][24]
        Optimizing component R_reg[2][24]...
          Restructuring (delay-based) R_reg[2][25]...
          Done restructuring (delay-based) R_reg[2][25]
        Optimizing component R_reg[2][25]...
          Restructuring (delay-based) R_reg[2][26]...
          Done restructuring (delay-based) R_reg[2][26]
        Optimizing component R_reg[2][26]...
          Restructuring (delay-based) R_reg[2][27]...
          Done restructuring (delay-based) R_reg[2][27]
        Optimizing component R_reg[2][27]...
          Restructuring (delay-based) R_reg[2][28]...
          Done restructuring (delay-based) R_reg[2][28]
        Optimizing component R_reg[2][28]...
          Restructuring (delay-based) R_reg[2][29]...
          Done restructuring (delay-based) R_reg[2][29]
        Optimizing component R_reg[2][29]...
          Restructuring (delay-based) R_reg[2][30]...
          Done restructuring (delay-based) R_reg[2][30]
        Optimizing component R_reg[2][30]...
          Restructuring (delay-based) R_reg[1][1]...
          Done restructuring (delay-based) R_reg[1][1]
        Optimizing component R_reg[1][1]...
          Restructuring (delay-based) R_reg[2][2]...
          Done restructuring (delay-based) R_reg[2][2]
        Optimizing component R_reg[2][2]...
          Restructuring (delay-based) R_reg[2][1]...
          Done restructuring (delay-based) R_reg[2][1]
        Optimizing component R_reg[2][1]...
          Restructuring (delay-based) R_reg[1][16]...
          Done restructuring (delay-based) R_reg[1][16]
        Optimizing component R_reg[1][16]...
          Restructuring (delay-based) R_reg[1][7]...
          Done restructuring (delay-based) R_reg[1][7]
        Optimizing component R_reg[1][7]...
          Restructuring (delay-based) R_reg[2][0]...
          Done restructuring (delay-based) R_reg[2][0]
        Optimizing component R_reg[2][0]...
          Restructuring (delay-based) R_reg[2][31]...
          Done restructuring (delay-based) R_reg[2][31]
        Optimizing component R_reg[2][31]...
          Restructuring (delay-based) R_reg[1][31]...
          Done restructuring (delay-based) R_reg[1][31]
        Optimizing component R_reg[1][31]...
          Restructuring (delay-based) R_reg[2][3]...
          Done restructuring (delay-based) R_reg[2][3]
        Optimizing component R_reg[2][3]...
          Restructuring (delay-based) R_reg[1][15]...
          Done restructuring (delay-based) R_reg[1][15]
        Optimizing component R_reg[1][15]...
          Restructuring (delay-based) R_reg[1][3]...
          Done restructuring (delay-based) R_reg[1][3]
        Optimizing component R_reg[1][3]...
          Restructuring (delay-based) R_reg[1][0]...
          Done restructuring (delay-based) R_reg[1][0]
        Optimizing component R_reg[1][0]...
          Restructuring (delay-based) logic partition in mult_mixed_406_1_1924...
          Done restructuring (delay-based) logic partition in mult_mixed_406_1_1924
        Optimizing logic partition in mult_mixed_406_1_1924...
          Restructuring (delay-based) logic partition in mult_mixed_406_1_1924...
          Done restructuring (delay-based) logic partition in mult_mixed_406_1_1924
        Optimizing logic partition in mult_mixed_406_1_1924...
          Restructuring (delay-based) logic partition in mult_mixed_406_1_1924...
          Done restructuring (delay-based) logic partition in mult_mixed_406_1_1924
        Optimizing logic partition in mult_mixed_406_1_1924...
          Restructuring (delay-based) logic partition in mult_mixed_406_1_1924...
          Done restructuring (delay-based) logic partition in mult_mixed_406_1_1924
        Optimizing logic partition in mult_mixed_406_1_1924...
